build_id=a076cfee-7e42-4da6-bd85-70eddbe9bdf0
patch_version=3.3.5.5.8.5.25.3.3.2.4
generated_at=2026-07-14T07:10:02Z
relative_path	size	sha256	action
troubleshooting/project_cleanup/v3.3.5.5.8.5.25.3.3.2.4/builds/6dbf9107-025a-4760-bba2-bea64e97e2bb/BUILD_IDENTITY.json	2576	c1a289d036f50578c28667f1f2ca238820029e4e4f9deb6710d380e67e8b2bd4	protect
troubleshooting/project_cleanup/v3.3.5.5.8.5.25.3.3.2.4/builds/a076cfee-7e42-4da6-bd85-70eddbe9bdf0/BUILD_IDENTITY.json	2575	c6ccf946885c5b9f0408bcbf667aef72f7e03b4383c82a697004725a2b59ffb6	protect
troubleshooting/project_cleanup/v3.3.5.5.8.5.25.3.3.2.4/builds/a076cfee-7e42-4da6-bd85-70eddbe9bdf0/reports/PROTECTED_PATHS.json	1470	5ca2692de2b4ffeabe1bef75d98bd90c83a540d0a7e096d04ce827ad54054581	protect
troubleshooting/project_cleanup/v3.3.5.5.8.5.25.3.3.2.4/builds/a076cfee-7e42-4da6-bd85-70eddbe9bdf0/reports/SOURCE_BUNDLE_SELECTION.json	3820	2fb384bdf33eb0cd7b12995292c93144f34819ebdce9e31bed7733ef5093d345	protect
troubleshooting/project_cleanup/v3.3.5.5.8.5.25.3.3.2.4/builds/6dbf9107-025a-4760-bba2-bea64e97e2bb/reports/FAILURE_REPORT.json	216	bca757e97ea07db5cdf7fad49f59db9f08571b158d41cd15e3701e0b1fbb516b	protect
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/FAILED_ZERO_ISSUE_AUDIT_3.3.5.5.8.5.25.3.3.2.2_20260714-145719.json	4922	704e12b8c28ea273b5252ab9833d94b4f6d7f586045a8cf6e2329122faebf814	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/FAILED_ZERO_ISSUE_AUDIT_3.3.5.5.8.5.25.3.3.2.2_20260714-145754.json	4802	d9a79d003fabc89e9e8a64ff81e7ff45563ec736ebe89fb9c8f0890181f566a7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/FINAL_ZERO_ISSUE_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.2_20260714-145844.zip	270994	fb6febeaa0c0ea56f501e96c61354c92770a5596319c5d4ec6712363120e507c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/FINAL_ZERO_ISSUE_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.2_20260714-151048.zip	275139	69fc5c29523c688eca7aa17eecd941a7a481ea4e74ac942f036c260599e49395	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.2/ZERO_ISSUE_EVIDENCE_ZIP_v3.3.5.5.8.5.25.3.3.2.2.zip	280885	1b3fcb071e833ddc776d4a1865854cdb6e53808c8b73205f48756785c2f320a3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/FINAL_SINGLE_AUTHORITY_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.3_59a32685-e9b3-4967-b5a1-e253706a1fb3.sha256.json	792	ec015db5155746f2c3d96e9ef63fbf144581f735b7bcbd986cf649067a814a0d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/FINAL_SINGLE_AUTHORITY_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.3_59a32685-e9b3-4967-b5a1-e253706a1fb3.zip	66457	422ccb4ddd325fec7f0554af20463de16de9f382bdcaebdde9ee05abbb05f761	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/FINAL_SINGLE_AUTHORITY_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.3_e4b73a6a-a704-49b9-a673-09aa54e1022a.sha256.json	792	0b61fc09bddb46db925c9a06912f6faa1f78615ab04a4d1be6c1f4b16f2c283d	protect
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/FINAL_SINGLE_AUTHORITY_AUDIT_BUNDLE_v3.3.5.5.8.5.25.3.3.2.3_e4b73a6a-a704-49b9-a673-09aa54e1022a.zip	66464	8dcd7c49e41f88622da550581176dc011538e875bf3f17707d19d74205ec905a	protect
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/ZERO_ISSUE_FINAL_ACCEPTANCE.json	1607	a83536d8a267cc9dea1063b471c3519a3c607f142c4d4b856587efc00c9a54b9	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/59a32685-e9b3-4967-b5a1-e253706a1fb3/BUILD_IDENTITY.json	1424	9d8259bfab1e0a0cb299684231056cb3f135c77b523a3f73d3f85a22fdf25829	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/59a32685-e9b3-4967-b5a1-e253706a1fb3/ZERO_ISSUE_EVIDENCE_v3.3.5.5.8.5.25.3.3.2.3_59a32685-e9b3-4967-b5a1-e253706a1fb3.zip	63482	e8050db7022ef933773e75946dbd17eb452700bebc9ed1e169d1e1d1835417e3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/BUILD_IDENTITY.json	1424	c5ebb5d48a6973a104a015f3365016ae34383df51588cff3f0baee831c2c096e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/ZERO_ISSUE_EVIDENCE_v3.3.5.5.8.5.25.3.3.2.3_e4b73a6a-a704-49b9-a673-09aa54e1022a.zip	63482	e8050db7022ef933773e75946dbd17eb452700bebc9ed1e169d1e1d1835417e3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/acceptance/Cursor final report.txt	647	f1e1a629ccf6625e80586a936b0035d24df4270c530837492f2bca01b49c0c7f	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/acceptance/ZERO_ISSUE_FINAL_ACCEPTANCE.json	1607	a83536d8a267cc9dea1063b471c3519a3c607f142c4d4b856587efc00c9a54b9	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/BUILD_IDENTITY.json	1424	c5ebb5d48a6973a104a015f3365016ae34383df51588cff3f0baee831c2c096e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/EVIDENCE_ZIP_AUDIT.json	18254	3d8208af634bc401f3c9948e9cec3abb786486f14f834687605527d16280aa96	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/OUTER_BUNDLE_CONTENT_AUDIT.json	992	88333df4137bea2dd7a2ab511a78659119c83956df6edacf207bf2bb91620559	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/OUTER_BUNDLE_INTERNAL_VERIFICATION.json	2033	d19adffde48cefcf63b8260cc995e54cba8f6ac6b3ca73233d87c17ae48cd7a9	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/OUTER_BUNDLE_MANIFEST.json	3413	231bd0b874affb6556ed3a67854953192aca0f7867a7e9ffd3e9ddab965575a2	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/SOURCE_BUNDLE_INSPECTION.json	2530	754d95c3ed4590616b10b0638bdd1f85f119423916b53b114be2cd0cd1aad6f5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/regression/regression_single_authority_packaging_85253323.txt	1485	e6fc376c9df0f34503f5e3c3b973acd0621463b2bbc25aedf0ffb20e9d7d9677	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/reference/reference.txt	5149	09634a0da9ff86ce4825fb8326c3bca99e64be955c971d7e2db7f7b7823e5b8b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/reference/reference_quality_report.json	835	83853b5954022fb49761478c4ca4340e5171505fe33d39faa8a8b8a6c883e7d2	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/reference/reference_snapshot.json	1201	c0a5e1318bbce7e7731d830a87c85f0ac98597f004f026e06f3940a1c6eb1392	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/CURRENT_RUN_ONLY_AUDIT.json	645	3fda9b3d24d4f91009b49c20b77771a7b0a111f53f48df5ef85c85cc7adbf127	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/FINALIZER_EVENT_RECONCILIATION_COPY.json	1405	2004830f6e1d8dfd4bf779dbac47bf7ad829b175b7b1a6d3f4bd55bae09f285d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/FINAL_STATUS_RECONCILIATION_COPY.json	4794	6f743de06eeda11a59d634d95246e3b9dfd6b2c7f1e1a32f8b450e02be743899	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_AFTER.json	1348	d7c75a588df00b3ca596b51ab00314e890f39e51d4806ccb259bf5fd182ffa44	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/IMMUTABLE_RUNTIME_ARTIFACT_HASHES_BEFORE.json	1348	d7c75a588df00b3ca596b51ab00314e890f39e51d4806ccb259bf5fd182ffa44	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/PACKAGE_IDENTITY_AUDIT.json	2344	61fa8c7220d76ec137d5649d73010fafa74366a13799cb68ab1cd724e86af28e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/PACKAGE_IDENTITY_PRECHECK.json	2344	61fa8c7220d76ec137d5649d73010fafa74366a13799cb68ab1cd724e86af28e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/PACKAGE_STAGING_AUDIT.json	524	a7eaf4fd6b2f68af17d3a9e9b08c584297e2c60726e5be3c999aeb7b70230776	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/PREVIOUS_REGRESSION_FAILURE_ROOT_CAUSES.json	1448	e42e4b94a116b350bd490643b58e1591620b82a3e4bad63dd9fd9938b21b6d65	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/regression_eleven_issue_closure_852533.txt	129	6d507f796961bd450ed3bbd14bdb111e89bb6a09e53a8c37e5ee421e17e6f4a7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/regression_final_writer_stop_tail_8525331.txt	1266	945dd5cf67e2697c201c4615bc3b81c6fc54d6221da986e8dacb6d678b81359a	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/regression_persisted_evidence_package_closure_8525332.txt	1094	6dfe556be7c4c620747afbcbb9077c7751f8b9883570604ab2c7739b7fa25acd	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/regression_zero_issue_validation_85253322.txt	1438	d1977aab6e7259eb20b1ace0dc11554a09e363e44fafc04a323bfb133dbf6cc5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/REQUIRED_REGRESSION_MATRIX.json	4583	a186225393926d748b6a0745128fe9324170ca6ca997622b0d8da5185ad206b5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/runtime_smoke_eleven_issue_closure_852533.txt	2323	0e8a7c5b0423316b04b2c4cdc38229239976641e5c2d63cfc448c11c0ef12052	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/SOURCE_HASHES_VALIDATION_TOOLING.json	2274	bdf382f077a55c9076fdc3363af2b6dab1290738f78c79911dfd8c1262a46644	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/STABLE_COMMIT_LINEAGE_RECONCILIATION_COPY.json	1231	7d531f91f56e9f8e47cded1d0522bb02d8ffbec495917d27846b666b87bd1c6c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/STOP_TIMELINE_RECONCILIATION_REPORT_COPY.json	1763	b3983db5e91d7cf9cff4dc5eea8d83247388b157772693e81b0576b6ad50aff5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/STRICT_STOP_EVIDENCE.json	1028	dc0ffdc00e78ce8986cf10dd66c8ed65c7d6a018c7d764a59abc8204f8e158d8	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/validation/ZERO_ISSUE_GATE.json	533	107380a2b01e29f11464aa291a1bcb51bf4de9c8ec40cd5443f3c9f7752f1386	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/RUN_MANIFEST.json	1950	4a89903359512353a7d997dec23035065e56e744b9a8f3048523a90eed7f3e12	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/audio_delivery_summary.json	943	83befd438503ba9d48da557e5d702b74538d8deb7aef4656d9d64cda69f17bd3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/export_coverage_report.json	1200	c3503d663260e43a4acdaba269a66a62fb93987c10ab74d4d4b3a2289872bd5c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/PERSISTED_STABLE_RECONSTRUCTION_REPORT.json	845	2e7535ee6e02caac9dd08aa9c4b7e2e69c93574698caea566ed3f2cc17bb13d5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_active_records.jsonl	7940	b052a331032a54aa10bad0303e58492ef0412bac9d483961187c35eef877c06d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stable_assembler_events.jsonl	37921	6e2986a56db82759d31419e58d22c19b410babfa13e42da0b163be197a6fe62d	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/accuracy_stage_compare/stage_manifest.json	3774	903ba502cf950c3a77ec0ed5f01aeb73a3faaa38a541df8bbb31a0c097e82390	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/FINAL_STATUS_RECONCILIATION.json	4561	733e6594cdd5d546b0394f9c94677f9026a0a2215447e90d91adc9acbcf7f0eb	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/LIVE_RUN_STATUS.json	3251	716eee59c5eee78565ef01bf6f98d1e23cb5822e27b21492bde3c3ec26ea6875	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/artifacts/POST_RUN_EXIT_SUMMARY.json	245	310a6549f6d779c8c8e6dcca41326b79902433c5bfa4ed9e626f85d18a65ff80	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/MEMORY_TREND_SUMMARY.json	111	5c0a1dc81c6af06fd66149ce243f533a4c69e5edd7eaefcd51084fc41b18883e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/PROCESS_HEALTH_TIMELINE.jsonl	149	fb5fb8330130b2d4cf6d4ea9c3f9bfe5f8e770dd3b4eae7b1fba3579703566d2	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/health/STALL_CLASSIFICATION_SUMMARY.json	992	143fab7b7b04cd3f902e65093193302d4bb4dd9879e37da40012225f6a377bea	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/FINALIZER_EVENT_RECONCILIATION.json	1174	dd8fc8c0d69e7fd4dd05de2c1d99a5e9c18689751c34b81a902ee567d8b4b218	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline.jsonl	129	e53b217d83f77669462a6c7f526f72103d432a7fddac3cd2be642023e98f5e4c	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/stop_finalize_timeline_reconciled.jsonl	3223	63cc58e441c7bdb7e00f794372c6ecc503dcbf416e4634dd48f9bbf671e2be86	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/logs/STOP_TIMELINE_RECONCILIATION_REPORT.json	1527	c83aa03ce9539d98e600ba2f13be5072cb3a89f41cd2463e3b3fd3551340a1d7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/Alpha_output_FINAL.txt	4511	6e70dd171862527da2f2de0305ab82154cf9c1591b73860e4fd75e06f570c178	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/final_export_records.jsonl	12054	403796cf411e32f79a88a87bf22ce20a241cc2d8a3e8838c7370674815ead982	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/FINAL_EXPORT_SEAL.json	1076	f643a50a7a0f35eef01463e2e47fbf71406b9ad6fa5a5383ff25af02fe1d6e38	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/raw_deepgram_finals.jsonl	21580	1203168459b8c2943dbcb95a771cf41d0d0cc6501c0dd682e7a09819ff56cf9b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits.jsonl	92867	dab6f196e0d002f3e181435b708a4169ce35f51043c3d59b8fdcae7292ce9eb7	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/stable_commits_normalized.jsonl	98878	181fce08f32874d884cdd66150dcfa98d8fe1ddda158dc50f968fe62d9195227	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/evidence/run/v3.3.5.5.8.5.25.3.3.1-20260714-111519/transcripts/STABLE_COMMIT_LINEAGE_RECONCILIATION.json	987	8439f84abf4d0e8f7fe419841ddde0f72bd3f6db4d28d557ee55b59311e6fc20	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/acceptance/Cursor final report.txt	647	f1e1a629ccf6625e80586a936b0035d24df4270c530837492f2bca01b49c0c7f	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/acceptance/ZERO_ISSUE_FINAL_ACCEPTANCE.json	1607	a83536d8a267cc9dea1063b471c3519a3c607f142c4d4b856587efc00c9a54b9	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/BUILD_IDENTITY.json	1424	c5ebb5d48a6973a104a015f3365016ae34383df51588cff3f0baee831c2c096e	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/EVIDENCE_ZIP_AUDIT.json	18254	3d8208af634bc401f3c9948e9cec3abb786486f14f834687605527d16280aa96	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/OUTER_BUNDLE_CONTENT_AUDIT.json	992	88333df4137bea2dd7a2ab511a78659119c83956df6edacf207bf2bb91620559	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/OUTER_BUNDLE_INTERNAL_VERIFICATION.json	2033	453fe2f06dce99fe97c59f04aba2b79c9d3253798057f4dfd207c35e5bbb622a	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/OUTER_BUNDLE_MANIFEST.json	3508	195e50bda78ff7b7a4a450cdecf253f19407023e9c2dc06d2975a8acd688571b	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/delivery/SOURCE_BUNDLE_INSPECTION.json	2530	754d95c3ed4590616b10b0638bdd1f85f119423916b53b114be2cd0cd1aad6f5	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/evidence/ZERO_ISSUE_EVIDENCE_v3.3.5.5.8.5.25.3.3.2.3_e4b73a6a-a704-49b9-a673-09aa54e1022a.zip	63482	e8050db7022ef933773e75946dbd17eb452700bebc9ed1e169d1e1d1835417e3	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/e4b73a6a-a704-49b9-a673-09aa54e1022a/staging/delivery/outer_payload/regression/regression_single_authority_packaging_85253323.txt	1485	e6fc376c9df0f34503f5e3c3b973acd0621463b2bbc25aedf0ffb20e9d7d9677	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/59a32685-e9b3-4967-b5a1-e253706a1fb3/staging/acceptance/Cursor final report.txt	647	cd0258f0e420ab08991dd30601bd0b97d44cbf42a0c7cbe317a3271e83ce6f35	retain
troubleshooting/post_acceptance_audit/v3.3.5.5.8.5.25.3.3.2.3/builds/59a32685-e9b3-4967-b5a1-e253706a1fb3/staging/acceptance/ZERO_ISSUE_FINAL_ACCEPTANCE.json	1607	d9adf608823422128ec8ad1925f0a2861c6e267cbd79510e634a639479199b2c	retain
